!SESSION 2020-06-27 01:24:51.407 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_252
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -data /home/am.lalwani/Desktop/competitiveprogramming/User/workspaceStorage/f1680659564f23c27c8808a6ecb34469/redhat.java/jdt_ws
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.925
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.926
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.927
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.931
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.932
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.932
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.932
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.936
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.939
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.005
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.006
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.009
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.014
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.195
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.246
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.246
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.251
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.345
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.462
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.672
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.857
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.907
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.908
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:29.910
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.007
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.081
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.083
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.489
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.512
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.513
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.513
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.513
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.514
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.514
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.520
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:30.972
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.016
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.065
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.259
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.309
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.309
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.313
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.409
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.474
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.892
!MESSAGE begin problem for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.893
!MESSAGE The method add(String) in the type List<String> is not applicable for the arguments (char) is of type ParameterMismatch

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.893
!MESSAGE 2 problems reported for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:31.893
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.148
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.506
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.692
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.741
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.744
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.746
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.749
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:32.837
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.017
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.202
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.253
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.373
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.563
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.614
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.614
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.616
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.713
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:33.833
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.027
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.214
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.264
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.265
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.267
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.364
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.485
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:34.901
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.085
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.136
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.136
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.139
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.157
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.158
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.612
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.665
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.667
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.667
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.667
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.668
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.668
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.691
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.809
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:35.984
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.039
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.039
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.044
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.138
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.219
!MESSAGE Reconciled 0. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.686
!MESSAGE begin problem for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.686
!MESSAGE The method add(String) in the type List<String> is not applicable for the arguments (char) is of type ParameterMismatch

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.686
!MESSAGE 1 problems reported for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.686
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.798
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:36.989
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.039
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.039
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.044
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.140
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.259
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.728
!MESSAGE begin problem for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.728
!MESSAGE The method add(String) in the type List<String> is not applicable for the arguments (char) is of type ParameterMismatch

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.729
!MESSAGE 1 problems reported for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.730
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:37.984
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:38.530
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:38.612
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:38.802
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:38.852
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:38.852
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:38.853
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:38.952
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.070
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.232
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.290
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.488
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.538
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.538
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.638
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:39.752
!MESSAGE Reconciled 0. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.183
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.185
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.223
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.282
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.369
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.425
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.426
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.426
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.517
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.555
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:40.556
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.012
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.394
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.396
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.398
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.400
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.402
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.403
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.404
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.404
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.405
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.405
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.405
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.458
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.657
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.707
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.708
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.711
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.808
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:41.865
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:42.326
!MESSAGE begin problem for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:42.327
!MESSAGE The method add(String) in the type List<String> is not applicable for the arguments (char) is of type ParameterMismatch

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:42.327
!MESSAGE 3 problems reported for /binaryexponent.java
